study_number,department,contract_value,balance,status,start_date,end_date
CT-4000,Dermatology,998488.71,88684.86,Expired,2022-08-23,2023-06-19
CT-4001,Oncology,741776.93,42990.38,Finalized,2022-05-18,2024-10-04
CT-4002,Cardiology,574867.14,334096.90,Ongoing,2022-01-27,2022-05-27
CT-4003,Gastroenterology,724762.44,14721.87,Finalized,2025-05-04,2025-10-31
CT-4004,Neurology,597035.81,17528.85,Finalized,2023-09-08,2024-03-06
CT-4005,Cardiology,907406.30,58003.30,Expired,2023-10-12,2024-12-05
CT-4006,Oncology,865982.18,320668.15,Ongoing,2022-05-23,2024-11-08
CT-4007,Pulmonology,202363.40,75378.76,Ongoing,2023-06-02,2024-03-28
CT-4008,Neurology,294174.56,14222.21,Finalized,2023-11-06,2025-05-29
CT-4009,Neurology,793205.80,308908.96,Ongoing,2023-04-18,2024-12-08
CT-4010,Endocrinology,395784.56,155921.52,Ongoing,2022-04-02,2023-03-28
CT-4011,Endocrinology,178550.03,55911.58,Ongoing,2023-09-10,2025-01-02
CT-4012,Immunology,625434.21,216125.00,Ongoing,2022-09-01,2024-11-19
CT-4013,Endocrinology,886504.81,168966.35,Expired,2021-05-17,2021-10-14
CT-4014,Gastroenterology,191713.26,57052.22,Ongoing,2021-11-07,2022-04-06
CT-4015,Dermatology,627207.93,82737.31,Expired,2025-09-03,2027-03-27
CT-4016,Dermatology,447308.19,35407.45,Expired,2023-06-27,2024-07-21
CT-4017,Oncology,933859.18,1148.67,Finalized,2021-03-27,2022-03-22
CT-4018,Dermatology,355411.15,114412.01,Ongoing,2024-06-06,2025-07-01
CT-4019,Immunology,920006.80,337293.66,Ongoing,2021-02-28,2022-06-23
CT-4020,Oncology,586006.44,325050.40,Ongoing,2023-01-22,2023-09-19
CT-4021,Endocrinology,846276.22,61414.07,Expired,2022-03-24,2022-12-19
CT-4022,Oncology,972082.72,359620.60,Ongoing,2021-04-16,2023-01-06
CT-4023,Neurology,880270.29,63559.36,Expired,2023-09-19,2024-04-16
CT-4024,Oncology,579111.26,14182.21,Finalized,2025-07-14,2027-02-04
CT-4025,Gastroenterology,927517.46,414423.28,Ongoing,2024-04-22,2025-09-14
CT-4026,Neurology,254978.33,53347.66,Ongoing,2022-09-18,2024-05-10
CT-4027,Immunology,665352.66,174416.59,Ongoing,2023-01-24,2025-01-13
CT-4028,Pulmonology,526220.36,46081.47,Expired,2023-02-09,2024-02-04
CT-4029,Dermatology,538447.75,63627.36,Expired,2025-11-19,2028-04-07
CT-4030,Gastroenterology,940257.32,12695.80,Finalized,2022-05-31,2022-10-28
CT-4031,Endocrinology,326089.50,8015.97,Finalized,2023-01-06,2023-05-06
CT-4032,Endocrinology,377704.58,54701.47,Expired,2023-05-03,2024-03-28
CT-4033,Pulmonology,676690.42,110817.74,Expired,2023-02-24,2024-05-19
CT-4034,Endocrinology,839584.65,485887.36,Ongoing,2023-01-12,2025-05-31
CT-4035,Dermatology,510946.96,289350.67,Ongoing,2021-10-24,2023-01-17
CT-4036,Immunology,484047.33,27467.94,Expired,2025-02-05,2026-11-27
CT-4037,Neurology,810174.49,424834.64,Ongoing,2023-08-29,2025-08-18
CT-4038,Immunology,244408.21,17792.82,Expired,2022-11-27,2024-02-20
CT-4039,Endocrinology,364714.71,194146.35,Ongoing,2024-03-29,2024-12-24
CT-4040,Pulmonology,865292.51,67879.95,Expired,2022-06-26,2023-07-21
CT-4041,Cardiology,545568.05,27762.84,Expired,2021-09-26,2022-08-22
CT-4042,Gastroenterology,920422.17,180257.31,Expired,2025-03-23,2025-11-18
CT-4043,Immunology,671073.40,57613.64,Expired,2022-01-16,2023-03-12
CT-4044,Endocrinology,273819.21,36742.68,Expired,2022-10-20,2023-12-14
CT-4045,Pulmonology,174559.49,27560.92,Expired,2024-05-01,2026-01-21
CT-4046,Pulmonology,264622.43,137779.83,Ongoing,2023-03-04,2025-02-21
CT-4047,Cardiology,184004.22,28626.83,Expired,2022-04-08,2023-12-29
CT-4048,Endocrinology,671143.07,16900.77,Finalized,2024-12-05,2027-03-25
CT-4049,Endocrinology,878465.67,436997.18,Ongoing,2024-03-26,2026-02-14
CT-4050,Cardiology,697253.11,237066.23,Ongoing,2022-06-15,2023-08-09
CT-4051,Endocrinology,502015.51,34423.34,Finalized,2022-02-24,2023-01-20
CT-4052,Pulmonology,320438.33,71320.84,Expired,2022-10-19,2024-05-11
CT-4053,Dermatology,809232.42,205913.50,Ongoing,2025-11-21,2028-02-09
CT-4054,Oncology,436214.95,177901.68,Ongoing,2021-03-06,2021-11-01
CT-4055,Dermatology,924456.46,216247.98,Ongoing,2021-02-09,2022-05-05
CT-4056,Pulmonology,302274.86,2420.23,Finalized,2023-04-15,2023-10-12
CT-4057,Dermatology,404767.49,3154.06,Finalized,2022-05-04,2024-03-24
CT-4058,Endocrinology,261550.53,54499.69,Expired,2023-02-14,2025-08-02
CT-4059,Oncology,915378.37,20302.78,Finalized,2021-11-24,2023-10-15
CT-4060,Dermatology,368796.41,177095.23,Ongoing,2025-02-02,2025-08-31
CT-4061,Dermatology,978992.86,510002.08,Ongoing,2022-06-09,2023-02-04
CT-4062,Oncology,785654.83,61485.67,Expired,2021-03-01,2023-08-18
CT-4063,Gastroenterology,183586.98,2666.53,Finalized,2021-05-10,2022-05-05
CT-4064,Pulmonology,900069.60,148994.90,Expired,2022-07-16,2023-10-09
CT-4065,Pulmonology,572576.44,280361.06,Ongoing,2024-02-11,2026-05-01
CT-4066,Immunology,980556.78,18615.03,Finalized,2022-04-28,2024-05-17
CT-4067,Neurology,457987.97,107671.99,Expired,2023-01-17,2024-06-10
CT-4068,Oncology,390610.34,128542.50,Ongoing,2024-07-05,2024-12-02
CT-4069,Endocrinology,287589.68,152527.40,Ongoing,2023-06-09,2024-02-04
CT-4070,Immunology,312073.31,70905.95,Ongoing,2025-11-23,2026-03-23
CT-4071,Immunology,609929.01,26826.96,Finalized,2022-07-09,2023-02-04
CT-4072,Endocrinology,429080.04,17610.79,Finalized,2022-10-06,2024-12-24
CT-4073,Gastroenterology,331817.33,121906.61,Ongoing,2024-11-04,2027-02-22
CT-4074,Pulmonology,891852.91,28782.86,Finalized,2022-10-25,2024-07-16
